C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.exe
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.deps.json
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.json
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.dev.json
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.dll
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.pdb
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csprojAssemblyReference.cache
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfoInputs.cache
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfo.cs
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csproj.CoreCompileInputs.cache
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.dll
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.pdb
C:\Users\ROG STRIX\Desktop\C# OOP Unit Testing\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.genruntimeconfig.cache
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.exe
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.deps.json
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.json
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.runtimeconfig.dev.json
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.dll
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\bin\Debug\netcoreapp3.1\FestivalManager.pdb
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csproj.AssemblyReference.cache
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.GeneratedMSBuildEditorConfig.editorconfig
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfoInputs.cache
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.AssemblyInfo.cs
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.csproj.CoreCompileInputs.cache
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.dll
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.pdb
D:\c#Code\softuniC#\04.OOP\ExamPreparation\Exam - 19 December 2020\Unit tests\FestivalManager\obj\Debug\netcoreapp3.1\FestivalManager.genruntimeconfig.cache
